	-==-


On Boot
1.02 ----- 0x80177CE4 --- C842A990 -> C84280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80177770 --- CBE2A990 -> CBE280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA370 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5670(rtoc)


	-==-


!
Mytoc Block_152 -0x5630(rtoc)
Static overwrites provide 8 bytes of free space at -0x5630(rtoc)
This rtoc displacement points to 804DA3B0
[Punkline]
1.02 ----- 0x80178DF8 --- CBE2A9D0 -> CBE28000  # lfd -0x5630(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DA3B0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5630(rtoc)


	-==-


!
Mytoc Block_153 -0x5618(rtoc)
Static overwrites provide 8 bytes of free space at -0x5618(rtoc)
This rtoc displacement points to 804DA3C8
[Punkline]
1.02 ----- 0x8017A944 --- C822A9E8 -> C82280A0  # lfd -0x5618(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8017A84C --- C822A9E8 -> C82280A0  # lfd -0x5618(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8017A41C --- C842A9E8 -> C84280A0  # lfd -0x5618(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8017A1A4 --- C8A2A9E8 -> C8A280A0  # lfd -0x5618(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8017A174 --- C842A9E8 -> C84280A0  # lfd -0x5618(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8017A138 --- C842A9E8 -> C84280A0  # lfd -0x5618(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA3C8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5618(rtoc)


	-==-


!
Mytoc Block_154 -0x55D0(rtoc)
Static overwrites provide 8 bytes of free space at -0x55D0(rtoc)
This rtoc displacement points to 804DA410
[Punkline]
1.02 ----- 0x8017BA5C --- C842AA30 -> C8428000  # lfd -0x55D0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017BA24 --- C842AA30 -> C8428000  # lfd -0x55D0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017B984 --- C842AA30 -> C8428000  # lfd -0x55D0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017B94C --- C842AA30 -> C8428000  # lfd -0x55D0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017B440 --- C842AA30 -> C8428000  # lfd -0x55D0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DA410 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x55D0(rtoc)


	-==-


!
Mytoc Block_155 -0x55B0(rtoc)
Static overwrites provide 8 bytes of free space at -0x55B0(rtoc)
This rtoc displacement points to 804DA430
[Punkline]
1.02 ----- 0x8017C3D8 --- C862AA50 -> C86280A0  # lfd -0x55B0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA430 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x55B0(rtoc)


	-==-


!
Mytoc Block_156 -0x5590(rtoc)
Static overwrites provide 8 bytes of free space at -0x5590(rtoc)
This rtoc displacement points to 804DA450
[Punkline]
1.02 ----- 0x8017E6C0 --- C842AA70 -> C8428000  # lfd -0x5590(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017E670 --- C842AA70 -> C8428000  # lfd -0x5590(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017E584 --- C842AA70 -> C8428000  # lfd -0x5590(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017E534 --- C842AA70 -> C8428000  # lfd -0x5590(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DA450 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5590(rtoc)


	-==-


!
Mytoc Block_157 -0x5580(rtoc)
Static overwrites provide 8 bytes of free space at -0x5580(rtoc)
This rtoc displacement points to 804DA460
[Punkline]
1.02 ----- 0x8017ED98 --- C842AA80 -> C8428000  # lfd -0x5580(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017ED48 --- C842AA80 -> C8428000  # lfd -0x5580(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017EC5C --- C842AA80 -> C8428000  # lfd -0x5580(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017EC0C --- C842AA80 -> C8428000  # lfd -0x5580(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DA460 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5580(rtoc)


	-==-


!
Mytoc Block_158 -0x5550(rtoc)
Static overwrites provide 8 bytes of free space at -0x5550(rtoc)
This rtoc displacement points to 804DA490
[Punkline]
1.02 ----- 0x8017F398 --- CBC2AAB0 -> CBC280A0  # lfd -0x5550(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA490 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5550(rtoc)


	-==-


!
Mytoc Block_159 -0x54F8(rtoc)
Static overwrites provide 8 bytes of free space at -0x54F8(rtoc)
This rtoc displacement points to 804DA4E8
[Punkline]
1.02 ----- 0x80180210 --- C822AB08 -> C8228000  # lfd -0x54F8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017FEB4 --- C842AB08 -> C8428000  # lfd -0x54F8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DA4E8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x54F8(rtoc)


	-==-


!
Mytoc Block_160 -0x54C8(rtoc)
Static overwrites provide 8 bytes of free space at -0x54C8(rtoc)
This rtoc displacement points to 804DA518
[Punkline]
1.02 ----- 0x80181454 --- C822AB38 -> C82280A0  # lfd -0x54C8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801812C0 --- C822AB38 -> C82280A0  # lfd -0x54C8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80181154 --- C822AB38 -> C82280A0  # lfd -0x54C8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80181070 --- C822AB38 -> C82280A0  # lfd -0x54C8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80180FCC --- C822AB38 -> C82280A0  # lfd -0x54C8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80180F2C --- C842AB38 -> C84280A0  # lfd -0x54C8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA518 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x54C8(rtoc)


	-==-


!
Mytoc Block_161 -0x54B0(rtoc)
Static overwrites provide 8 bytes of free space at -0x54B0(rtoc)
This rtoc displacement points to 804DA530
[Punkline]
1.02 ----- 0x80183164 --- C842AB50 -> C84280A0  # lfd -0x54B0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80183130 --- C842AB50 -> C84280A0  # lfd -0x54B0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80183088 --- C842AB50 -> C84280A0  # lfd -0x54B0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80183054 --- C842AB50 -> C84280A0  # lfd -0x54B0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA530 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x54B0(rtoc)


	-==-


!
Mytoc Block_162 -0x5480(rtoc)
Static overwrites provide 8 bytes of free space at -0x5480(rtoc)
This rtoc displacement points to 804DA560
[Punkline]
1.02 ----- 0x80186D18 --- C822AB80 -> C82280A0  # lfd -0x5480(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80186B04 --- C822AB80 -> C82280A0  # lfd -0x5480(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801868FC --- C822AB80 -> C82280A0  # lfd -0x5480(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018582C --- CBE2AB80 -> CBE280A0  # lfd -0x5480(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801850F8 --- C822AB80 -> C82280A0  # lfd -0x5480(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801850B4 --- C822AB80 -> C82280A0  # lfd -0x5480(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80184C9C --- C822AB80 -> C82280A0  # lfd -0x5480(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80184C24 --- C822AB80 -> C82280A0  # lfd -0x5480(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80184B4C --- C822AB80 -> C82280A0  # lfd -0x5480(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801842C0 --- C822AB80 -> C82280A0  # lfd -0x5480(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA560 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5480(rtoc)


	-==-


!
Mytoc Block_163 -0x5448(rtoc)
Static overwrites provide 8 bytes of free space at -0x5448(rtoc)
This rtoc displacement points to 804DA598
[Punkline]
1.02 ----- 0x80185810 --- CB62ABB8 -> CB628000  # lfd -0x5448(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DA598 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5448(rtoc)


	-==-


!
Mytoc Block_164 -0x53F0(rtoc)
Static overwrites provide 8 bytes of free space at -0x53F0(rtoc)
This rtoc displacement points to 804DA5F0
[Punkline]
1.02 ----- 0x801879F0 --- C822AC10 -> C82280A0  # lfd -0x53F0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA5F0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x53F0(rtoc)


	-==-


!
Mytoc Block_165 -0x53E0(rtoc)
Static overwrites provide 8 bytes of free space at -0x53E0(rtoc)
This rtoc displacement points to 804DA600
[Punkline]
1.02 ----- 0x80189A44 --- C822AC20 -> C8228000  # lfd -0x53E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80189160 --- C822AC20 -> C8228000  # lfd -0x53E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80189130 --- C822AC20 -> C8228000  # lfd -0x53E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x801890B8 --- C822AC20 -> C8228000  # lfd -0x53E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8018908C --- C822AC20 -> C8228000  # lfd -0x53E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8018905C --- C822AC20 -> C8228000  # lfd -0x53E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80189030 --- C822AC20 -> C8228000  # lfd -0x53E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80188F9C --- C822AC20 -> C8228000  # lfd -0x53E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80188F74 --- C822AC20 -> C8228000  # lfd -0x53E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DA600 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x53E0(rtoc)


	-==-


!
Mytoc Block_166 -0x53D0(rtoc)
Static overwrites provide 8 bytes of free space at -0x53D0(rtoc)
This rtoc displacement points to 804DA610
[Punkline]
1.02 ----- 0x801891B8 --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80188E68 --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80188E1C --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80188DCC --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80188CBC --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80188C58 --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80188BFC --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80188AB8 --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80188A54 --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801889F8 --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80188890 --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018882C --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801887D0 --- C822AC30 -> C82280A0  # lfd -0x53D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA610 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x53D0(rtoc)


	-==-


!
Mytoc Block_167 -0x5398(rtoc)
Static overwrites provide 8 bytes of free space at -0x5398(rtoc)
This rtoc displacement points to 804DA648
[Punkline]
1.02 ----- 0x8018A320 --- C842AC68 -> C8428000  # lfd -0x5398(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8018A2D0 --- C842AC68 -> C8428000  # lfd -0x5398(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8018A1E4 --- C842AC68 -> C8428000  # lfd -0x5398(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8018A194 --- C842AC68 -> C8428000  # lfd -0x5398(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DA648 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5398(rtoc)


	-==-


!
Mytoc Block_168 -0x5390(rtoc)
Static overwrites provide 8 bytes of free space at -0x5390(rtoc)
This rtoc displacement points to 804DA650
[Punkline]
1.02 ----- 0x8018F724 --- C822AC70 -> C82280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E890 --- CBE2AC70 -> CBE280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E40C --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E3BC --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E348 --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E2F8 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E280 --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E230 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E1CC --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E180 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E11C --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E0C4 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E060 --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018E010 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DFC8 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DF14 --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DEC8 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DE7C --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DE20 --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DDD4 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DD70 --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DD14 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DCC0 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DC70 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DBD4 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DB68 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DB30 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DAC4 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DA6C --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018DA00 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D9B4 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D948 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D904 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D898 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D84C --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D7E0 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D778 --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D728 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D6D0 --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D684 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D620 --- C8A2AC70 -> C8A280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D5C8 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D55C --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D4A0 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D450 --- C862AC70 -> C86280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D408 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D3A4 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D354 --- C862AC70 -> C86280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D30C --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D28C --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D23C --- C862AC70 -> C86280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D1E0 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D15C --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D10C --- C862AC70 -> C86280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D0B0 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D058 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018D004 --- C842AC70 -> C84280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018CFB8 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018CF68 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8018CF18 --- C882AC70 -> C88280A0  # lfd -0x5390(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
